ReadableTitle,Title,Author,Narrator,Series,Genres
One Fell Sweep (Graphic Audio),OneFellSweepGraphicAudio,IlonaAndrews,GraphicAudio,InnkeeperChronicles3,RomanceUrbanParanormal
Sweep of the Blade (Graphic Audio),SweepoftheBladeGraphicAudio,IlonaAndrews,GraphicAudio,InnkeeperChronicles4,RomanceParanormalUrbanFantasy
Sweep with Me (Graphic Audio),SweepwithMeGraphicAudio,IlonaAndrews,GraphicAudio,InnkeeperChronicles45,ParanormalUrbanFantasyRomance
Sweep of the Heart (Graphic Audio),SweepoftheHeartGraphicAudio,IlonaAndrews,GraphicAudio,InnkeeperChronicles5,RomanceFantasyParanormalUrban
Howls Moving Castle,HowlsMovingCastle,DianaWynneJones,KristinAtherton,Howl’sMovingCastle1,ActionAdventureFantasyClassic
Castle in the Air,CastleintheAir,DianaWynneJones,KristinAtherton,Howl’sMovingCastle2,ActionAdventureFantasyClassic
House of Many Ways,HouseofManyWays,DianaWynneJones,KristinAtherton,Howl’sMovingCastle3,ClassicActionAdventureFantasy
Dirk Gently's Holistic Detective Agency,DirkGentlysHolisticDetectiveAgency,DouglasAdams,StephenMangan,DirkGentlysHolisticDetectiveAgency1,HumerousMysteryClassicCrimeDetectiveAdventure
The Long Dark Tea-Time of the Soul,TheLongDarkTea-TimeoftheSoul,DouglasAdams,StephenMangan,DirkGentlysHolisticDetectiveAgency2,AdventureClassicDetectiveMysteryHumerous
The Salmon of Doubt,TheSalmonofDoubt,DouglasAdams,RichardDawkinsStephenFryStephenMangan,DirkGentlysHolisticDetectiveAgency3,AdventureDetectiveHumerousMysteryClassic
Heretical Fishing 3,HereticalFishing3,HaylockJobson,HeathMiller,HereticalFishing3,CozyFantasyFishingSliceofLifeLitRPG
Somewhere Beyond the Sea,SomewhereBeyondtheSea,TJKlune,DanielHenning,CeruleanChronicles2,LGBTQYoungAdultRomanceFantasy
The House in the Cerulean Sea,TheHouseintheCeruleanSea,TJKlune,DanielHenning,CeruleanChronicles1,LGBTQAFantasyRomanceYoungAdult
Star Wars: Heir to the Empire,StarWarsHeirtotheEmpire,TimothyZahn,MarcThompson,StarWarsTheThrawnTrilogy1,ActionAdventureEpicAliensScienceFiction
Star Wars: The Last Command,StarWarsTheLastCommand,TimothyZahn,MarcThompson,StarWarsTheThrawnTrilogy3,ScienceFictionEpicActionAdventureAliensSpaceOperaSpacewarfare
Star Wars: Dark Force Rising,StarWarsDarkForceRising,TimothyZahn,MarcThompson,StarWarsTheThrawnTrilogy2,SpacewarfareSpaceOperaScienceFictionEpicActionAdventureAliens
